CHARS  DATA >0000,>0000,>0030,>3000          period...ascii  46
       DATA >0004,>0810,>2040,>0000
       DATA >3844,>4444,>4444,>3800
       DATA >1030,>1010,>1010,>3800
       DATA >3844,>0408,>1020,>7C00
       DATA >3844,>0418,>0444,>3800
       DATA >0818,>2848,>7C08,>0800
       DATA >7C40,>7804,>0444,>3800
       DATA >1820,>4078,>4444,>3800
       DATA >7C04,>0810,>2020,>2000
       DATA >3844,>4438,>4444,>3800
       DATA >3844,>443C,>0408,>3000
       DATA >0030,>3000,>3030,>0000
       DATA >0030,>3000,>3010,>2000
       DATA >0810,>2040,>2010,>0800
       DATA >0000,>7C00,>7C00,>0000
       DATA >2010,>0804,>0810,>2000
       DATA >3844,>0408,>1000,>1000
       DATA >3844,>5C54,>5C40,>3800
       DATA >3844,>447C,>4444,>4400
       DATA >7824,>2438,>2424,>7800
       DATA >3844,>4040,>4044,>3800
       DATA >7824,>2424,>2424,>7800
       DATA >7C40,>4078,>4040,>7C00
       DATA >7C40,>4078,>4040,>4000
       DATA >3C40,>405C,>4444,>3800
       DATA >4444,>447C,>4444,>4400
       DATA >3810,>1010,>1010,>3800
       DATA >0404,>0404,>0444,>3800
       DATA >4448,>5060,>5048,>4400
       DATA >4040,>4040,>4040,>7C00
       DATA >446C,>5454,>4444,>4400
       DATA >4464,>6454,>4C4C,>4400
       DATA >7C44,>4444,>4444,>7C00
       DATA >7844,>4478,>4040,>4000
       DATA >3844,>4444,>5448,>3400
       DATA >7844,>4478,>5048,>4400
       DATA >3844,>4038,>0444,>3800
       DATA >7C10,>1010,>1010,>1000
       DATA >4444,>4444,>4444,>3800
       DATA >4444,>4428,>2810,>1000
       DATA >4444,>4454,>5454,>2800
       DATA >4444,>2810,>2844,>4400
       DATA >4444,>2810,>1010,>1000
       DATA >7C04,>0810,>2040,>7C00
       DATA >3C20,>2020,>2020,>3C00
       DATA >8040,>2010,>0804,>0201
       DATA >3C04,>0404,>0404,>3C00
       DATA >0010,>2844,>0000,>0000
       DATA >0000,>0000,>0000,>FF00
       DATA >8040,>2010,>0000,>0000
       DATA >0000,>3848,>4848,>3400
       DATA >6020,>3824,>2424,>7800
       DATA >0000,>3840,>4040,>3800
       DATA >0C08,>3848,>4848,>3C00
       DATA >0000,>3844,>7C40,>3C00
       DATA >1824,>2070,>2020,>2000
       DATA >0000,>3C44,>3C04,>3800
       DATA >6020,>2834,>2424,>2400
       DATA >1000,>7010,>1010,>7C00
       DATA >0800,>1808,>0848,>3000
       DATA >2020,>2428,>3028,>2400
       DATA >3010,>1010,>1010,>7C00
       DATA >0000,>6854,>5454,>5400
       DATA >0000,>5824,>2424,>2400
       DATA >0000,>3844,>4444,>3800
       DATA >0000,>7824,>3820,>2000
       DATA >0000,>3048,>3808,>0C00
       DATA >0000,>5824,>2020,>2000
       DATA >0000,>3C40,>3804,>7800
       DATA >2020,>7820,>2024,>1800
       DATA >0000,>4848,>4848,>3400
       DATA >0000,>4444,>2828,>1000
       DATA >0000,>D454,>5454,>2800
       DATA >0000,>4428,>1028,>4400
       DATA >0000,>4444,>3C04,>7800
